

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 15:58:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                         l2513 04F8                           l2505 04DA                           l2097 1550  
                         l2089 1530                           l2281 03EF                           l2273 03E1  
                         l2265 03C8                           l2257 0398                           l2249 0332  
                         l2193 0270                           l2185 0260                           l2177 0250  
                         l2169 023B                           l3073 0873                           l3065 083F  
                         l3057 0821                           l3049 080D                           l2451 01B9  
                         l2443 0189                           l2435 0159                           l2427 0139  
                         l2419 0125                           l2355 004A                           l2363 005A  
                         l2347 003A                           l2339 002A                           l2603 07D3  
                         l2531 05D8                           l2523 0586                           l2515 0505  
                         l2507 04DF                           l2611 1750                           l2099 1556  
                         l2291 03FF                           l2283 03F4                           l2275 03E5  
                         l2267 03CD                           l2259 039E                           l2195 0274  
                         l2187 0264                           l2179 0254                           l3075 0878  
                         l3067 0844                           l3059 0827                           l2461 01D2  
                         l2453 01BD                           l2437 015E                           l2445 018F  
                         l2429 013D                           l2381 00A3                           l2365 006A  
                         l2373 0083                           l2357 004F                           l2349 0040  
                         l2541 0668                           l2533 05E8                           l2525 05A2  
                         l2517 0522                           l2621 177E                           l2613 1760  
                         l2701 0B34                           l2293 0405                           l2277 03EA  
                         l2285 03F6                           l2197 0278                           l2189 0268  
                         l3077 087D                           l3069 0855                           l2455 01C5  
                         l2447 019C                           l2439 016C                           l2391 00C2  
                         l2383 00AB                           l2375 0088                           l2367 0076  
                         l2359 0057                           l2551 06FC                           l2543 0678  
                         l2535 0605                           l2527 05AB                           l2519 053E  
                         l2471 0488                           l2631 17B4                           l2623 178B  
                         l2615 1770                           l2607 1747                           l2711 0B3F  
                         l2703 0B38                           l2279 03ED                           l2287 03FA  
                         l2199 027C                           l2457 01CC                           l2449 01AA  
                         l2393 00D4                           l2385 00B3                           l2369 007A  
                         l2561 0721                           l2553 070A                           l2545 06A5  
                         l2537 061E                           l2529 05BB                           l2481 049F  
                         l2473 048C                           l2641 17ED                           l2633 17BF  
                         l2625 1792                           l2609 174C                           l2801 15C9  
                         l2721 0B72                           l2705 0B3D                           l2297 040D  
                         l2289 03FB                           l2459 01D0                           l2395 00D8  
                         l2387 00BB                           l2379 0091                           l2571 0744  
                         l2555 0713                           l2563 0727                           l2547 06CB  
                         l2539 063B                           l2491 04B8                           l2483 04A1  
                         l2475 048D                           l2467 047B                           l2643 17F2  
                         l2635 17C3                           l2627 1796                           l2619 1779  
                         l2651 136E                           l2811 15DD                           l2803 15CE  
                         l2731 0BB4                           l2723 0B76                           l2715 0B5B  
                         l3099 0B19                           l2299 0412                           l2397 00D9  
                         l2389 00BD                           l2581 0763                           l2565 072B  
                         l2557 0717                           l2549 06F3                           l2493 04B9  
                         l2485 04A9                           l2477 0492                           l2469 0482  
                         l2645 17F6                           l2637 17CD                           l2629 17A4  
                         l2653 1372                           l2901 08B8                           l2821 15F3  
                         l2813 15DF                           l2805 15D0                           l2725 0B7B  
                         l2717 0B65                           l2733 0BBD                           l2751 1467  
                         l2743 144B                           l2399 00E2                           l2591 07A9  
                         l2583 077C                           l2575 074C                           l2567 072C  
                         l2559 0718                           l2495 04BE                           l2487 04AE  
                         l2479 0497                           l2647 17F7                           l2639 17D7  
                         l2655 1374                           l2911 08DC                           l2903 08BE  
                         l2831 1616                           l2823 15F7                           l2815 15E5  
                         l2807 15D4                           l2671 1349                           l2663 133C  
                         l2727 0BA9                           l2719 0B6B                           l2735 0BCF  
                         l2753 1470                           l2745 1451                           l2593 07B3  
                         l2577 0751                           l2585 0782                           l2569 0730  
