

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 21:21:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                           fsr 0004            ___wmul@multiplicand 0077            __Umul8_16@word_mpld 0076  
                          l111 0E11                            l201 16E7                            l121 0E74  
                          l122 0E9B                            l204 16F2                            l124 0ECC  
                          l116 0E5A                            l140 0285                            l230 17BF  
                          l143 0FFF                            l225 16DE                            l129 171A  
                          l146 1795                            l242 1702                            l229 17C9  
                          l245 0854                            l190 088B                            l254 002D  
                          l239 16C7                            l248 17FF                            l433 0AEF  
                          l521 09CB                            l194 0CE3                            l370 173F  
                          l443 0B77                            l364 0DCB                            l198 0C2D  
                          l534 0962                            l640 0909                            l368 1727  
                          l561 0AC4                            l801 0052                            l554 0ADA  
                          l650 08C5                            l803 00E9                            l564 0ADA  
                          l741 0456                            l733 03D4                            l717 02E2  
                          l814 00B3                            l719 0462                            l815 00BF  
                          l807 0097                            l739 0446                            l763 072F  
                          l757 07C3                            l776 1754                            l769 07B7  
                          l778 1766                            _RB0 0030                            _RB1 0031  
                          _RB2 0032                            _RB3 0033                            _PR2 0092  
                          _PID 00A8   __end_of_controleMaximoMinimo 171B                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0076       __size_of_controlarCooler 002F  
                 _proporcional 00AE                   ___flmul@aexp 0060                   ___flmul@bexp 0061  
                 ___flmul@sign 005B                   ___flmul@temp 0066                   ___flmul@prod 0062  
                 ___fltol@exp1 007C                           l2000 02FA                           l2010 0311  
                         l2020 033D                           l2012 0323                           l2004 0303  
                         l2100 046A                           l2022 0342                           l2030 0362  
                         l2014 032B                           l2006 0308                           l2110 047F  
                         l2102 0470                           l2040 038D                           l2032 0374  
                         l2024 0354                           l2016 0333                           l2200 0718  
                         l2120 049C                           l2112 0487                           l2104 0474  
                         l2050 03A5                           l2042 0395                           l2034 0375  
                         l2026 0358                           l2018 033B                           l2210 0747  
                         l2202 072C                           l2130 04B3                           l2122 04A0  
                         l2114 0489                           l2106 0475                           l2060 03BD  
                         l2052 03AE                           l2044 0397                           l2036 0383  
                         l2028 0359                           l2220 0782                           l2212 074B  
                         l2132 04B5                           l2124 04A1                           l2116 0491  
                         l2108 047A                           l2300 1700                           l2070 03EC  
                         l2062 03D1                           l2046 03A0                           l2054 03B4  
                         l2038 0387                           l2230 07AF                           l2222 0791  
                         l2214 0764                           l2206 0734                           l2150 0526  
                         l2142 04D0                           l2134 04BD                           l2126 04A6  
                         l2118 0496                           l2302 1701                           l2310 001A  
                         l2080 042A                           l2072 03F0                           l2056 03B8  
                         l2048 03A4                           l2232 07B0                           l2224 079B  
                         l2208 0739                           l2216 076A                           l2160 05A3  
                         l2152 0552                           l2144 04E0                           l2136 04C2  
                         l2128 04AB                           l2240 0036                           l2304 0003  
                         l2320 0CFE                           l2312 0CE7                           l2400 0CD5  
                         l2090 0450                           l2082 0439                           l2074 0409  
                         l2066 03D9                           l2058 03B9                           l2234 07BB  
                         l2226 079D                           l2218 0777                           l2170 0623  
                         l2162 05C0                           l2154 056E                           l2146 04ED  
                         l2138 04C7                           l2250 0063                           l2242 003A  
                         l2410 0C15                           l2402 0B78                           l2306 0005  
                         l2330 0D28                           l2314 0CEC                           l2092 0452  
                         l2084 043D                           l2068 03DE                           l2076 040F  
                         l2228 07AB                           l2180 06DB                           l2172 0650  
                         l2164 05D0                           l2156 058A                           l2148 050A  
                         l2260 008E                           l2252 0068                           l2244 004A  
                         l2412 0C1F                           l2404 0B85                           l2500 094E  
                         l2308 0016                           l2332 0D2C                           l2324 0CFF  
                         l2316 0CF2                           l2420 172E                           l2086 0445  
                         l2078 041C                           l2190 0700                           l2182 06E4  
                         l2174 0660                           l2166 05ED                           l2158 0593  
                         l2270 00C1                           l2262 009E                           l2254 0075  
                         l2246 005A                           l2238 0031                           l2406 0B90  
                         l2510 0DCC                           l2430 0966                           l2502 0954  
                         l2350 0D63                           l2342 0D37                           l2334 0D30  
                         l2326 0D1C                           l2318 0CF9                           l2422 1735  
                         l2414 171B                           l2088 044C                           l2192 0709  
                         l2184 06F2                           l2176 068D                           l2168 0606  
                         l2272 00D7                           l2264 00A9                           l2256 007C  
                         l2408 0C14                           l2520 0DEA                           l2512 0DD4  
                         l2440 097A                           l2432 096A                           l2504 0959  
                         l2360 0DA8                           l2352 0D6A                           l2336 0D35  
                         l2328 0D24                           l2600 016C                           l2424 173B  
                         l2416 171D                           l1810 0AE2                           l2186 06FB  
                         l2194 070F                           l2178 06B3                           l2098 0463  
                         l2274 00DC                           l2266 00AD                           l2258 0080  
                         l2290 171A                           l2282 1703                           l2530 0E0B  
                         l2522 0DF1                           l2514 0DD9                           l2450 0990  
                         l2442 097E                           l2434 096F                           l2506 095E  
                         l2362 0DAC                           l2354 0D6E                           l2346 0D53  
                         l2610 01C3                           l2602 0175                           l2418 1721  
                         l2380 17A0                           l1820 0B12                           l1812 0AF3  
                         l2196 0713                           l2188 06FF                           l2276 00E0  
                         l2268 00B7                           l2284 1707                           l2540 0E2D  
                         l2532 0E15                           l2524 0DF7                           l2516 0DDE  
                         l2460 09B0                           l2452 0994                           l2444 0980  
                         l2436 0971                           l2428 0963                           l1804 16C3  
                         l2356 0D73                           l2348 0D5D                           l2364 0DB5  
                         l2620 0209                           l2612 01CC                           l2604 01AD  
                         l2700 0A22                           l2382 17B3                           l2374 1797  
                         l1830 0B41                           l1822 0B15                           l1814 0AFE  
                         l1806 0ADB                           l2198 0714                           l1902 0AB3  
                         l2278 00E1                           l2286 1709                           l2550 0E4D  
                         l2542 0E33                           l2534 0E1D                           l2526 0DFE  
                         l2518 0DE4                           l2462 09B7                           l2454 0998  
                         l2446 0986                           l2438 0975                           l2294 16F4  
                         l1910 08C8                           l2358 0DA1                           l2366 0DC7  
                         l2630 024F                           l2622 0212                           l2614 01F3  
                         l2606 01B3                           l2390 0C2E                           l2702 0A2B  
                         l2384 17BC                           l2376 179D                           l1840 0B64  
