

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:58:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  7743  0C80  0858               	movf	___fldiv@a+2,w
  7744  0C81  1C03               	skipc
  7745  0C82  0F58               	incfsz	___fldiv@a+2,w
  7746  0C83  02E5               	subwf	___fldiv@rem+2,f
  7747  0C84  0859               	movf	___fldiv@a+3,w
  7748  0C85  1C03               	skipc
  7749  0C86  0F59               	incfsz	___fldiv@a+3,w
  7750  0C87  02E6               	subwf	___fldiv@rem+3,f
  7751  0C88                     l2370:
  7752  0C88  3001               	movlw	1
  7753  0C89  00DE               	movwf	??___fldiv
  7754  0C8A  085E               	movf	??___fldiv,w
  7755  0C8B  07EF               	addwf	___fldiv@aexp,f
  7756  0C8C                     l2372:
  7757  0C8C  301A               	movlw	26
  7758  0C8D  026F               	subwf	___fldiv@aexp,w
  7759  0C8E  1C03               	skipc
  7760  0C8F  2C91               	goto	u3231
  7761  0C90  2C92               	goto	u3230
  7762  0C91                     u3231:
  7763  0C91  2C42               	goto	l2354
  7764  0C92                     u3230:
  7765  0C92                     l2374:
  7766  0C92  0866               	movf	___fldiv@rem+3,w
  7767  0C93  0465               	iorwf	___fldiv@rem+2,w
  7768  0C94  0464               	iorwf	___fldiv@rem+1,w
  7769  0C95  0463               	iorwf	___fldiv@rem,w
  7770  0C96  1903               	skipnz
  7771  0C97  2C99               	goto	u3241
  7772  0C98  2C9A               	goto	u3240
  7773  0C99                     u3241:
  7774  0C99  2CB9               	goto	l2388
  7775  0C9A                     u3240:
  7776  0C9A                     l2376:
  7777  0C9A  146A               	bsf	___fldiv@grs,0
  7778  0C9B  2CB9               	goto	l2388
  7779  0C9C                     l2378:
  7780  0C9C  3001               	movlw	1
  7781  0C9D  00DE               	movwf	??___fldiv
  7782  0C9E                     u3255:
  7783  0C9E  1003               	clrc
  7784  0C9F  0DDA               	rlf	___fldiv@b,f
  7785  0CA0  0DDB               	rlf	___fldiv@b+1,f
  7786  0CA1  0DDC               	rlf	___fldiv@b+2,f
  7787  0CA2  0DDD               	rlf	___fldiv@b+3,f
  7788  0CA3  0BDE               	decfsz	??___fldiv,f
  7789  0CA4  2C9E               	goto	u3255
  7790  0CA5                     l2380:
  7791  0CA5  1FED               	btfss	___fldiv@grs+3,7
  7792  0CA6  2CA8               	goto	u3261
  7793  0CA7  2CA9               	goto	u3260
  7794  0CA8                     u3261:
  7795  0CA8  2CAA               	goto	l2384
  7796  0CA9                     u3260:
  7797  0CA9                     l2382:
  7798  0CA9  145A               	bsf	___fldiv@b,0
  7799  0CAA                     l2384:
  7800  0CAA  3001               	movlw	1
  7801  0CAB  00DE               	movwf	??___fldiv
  7802  0CAC                     u3275:
  7803  0CAC  1003               	clrc
  7804  0CAD  0DEA               	rlf	___fldiv@grs,f
  7805  0CAE  0DEB               	rlf	___fldiv@grs+1,f
  7806  0CAF  0DEC               	rlf	___fldiv@grs+2,f
  7807  0CB0  0DED               	rlf	___fldiv@grs+3,f
  7808  0CB1  0BDE               	decfsz	??___fldiv,f
  7809  0CB2  2CAC               	goto	u3275
  7810  0CB3                     l2386:
  7811  0CB3  30FF               	movlw	255
  7812  0CB4  07E8               	addwf	___fldiv@new_exp,f
  7813  0CB5  1803               	skipnc
  7814  0CB6  0AE9               	incf	___fldiv@new_exp+1,f
  7815  0CB7  30FF               	movlw	255
  7816  0CB8  07E9               	addwf	___fldiv@new_exp+1,f
  7817  0CB9                     l2388:
  7818  0CB9  1FDC               	btfss	___fldiv@b+2,7
  7819  0CBA  2CBC               	goto	u3281
  7820  0CBB  2CBD               	goto	u3280
  7821  0CBC                     u3281:
  7822  0CBC  2C9C               	goto	l2378
  7823  0CBD                     u3280:
  7824  0CBD                     l2390:
  7825  0CBD  01EF               	clrf	___fldiv@aexp
  7826  0CBE                     l2392:
  7827  0CBE  1FED               	btfss	___fldiv@grs+3,7
  7828  0CBF  2CC1               	goto	u3291
  7829  0CC0  2CC2               	goto	u3290
  7830  0CC1                     u3291:
  7831  0CC1  2CDE               	goto	l2400
  7832  0CC2                     u3290:
  7833  0CC2                     l2394:
  7834  0CC2  30FF               	movlw	255
  7835  0CC3  056A               	andwf	___fldiv@grs,w
  7836  0CC4  00DE               	movwf	??___fldiv
  7837  0CC5  30FF               	movlw	255
  7838  0CC6  056B               	andwf	___fldiv@grs+1,w
  7839  0CC7  00DF               	movwf	??___fldiv+1
  7840  0CC8  30FF               	movlw	255
  7841  0CC9  056C               	andwf	___fldiv@grs+2,w
  7842  0CCA  00E0               	movwf	??___fldiv+2
  7843  0CCB  307F               	movlw	127
  7844  0CCC  056D               	andwf	___fldiv@grs+3,w
  7845  0CCD  00E1               	movwf	??___fldiv+3
  7846  0CCE  0861               	movf	??___fldiv+3,w
  7847  0CCF  0460               	iorwf	??___fldiv+2,w
  7848  0CD0  045F               	iorwf	??___fldiv+1,w
  7849  0CD1  045E               	iorwf	??___fldiv,w
  7850  0CD2  1903               	skipnz
  7851  0CD3  2CD5               	goto	u3301
  7852  0CD4  2CD6               	goto	u3300
  7853  0CD5                     u3301:
  7854  0CD5  2CD9               	goto	l705
  7855  0CD6                     u3300:
  7856  0CD6                     l2396:
  7857  0CD6  01EF               	clrf	___fldiv@aexp
  7858  0CD7  0AEF               	incf	___fldiv@aexp,f
  7859  0CD8  2CDE               	goto	l2400
  7860  0CD9                     l705:
  7861  0CD9  1C5A               	btfss	___fldiv@b,0
  7862  0CDA  2CDC               	goto	u3311
  7863  0CDB  2CDD               	goto	u3310
  7864  0CDC                     u3311:
  7865  0CDC  2CDE               	goto	l2400
  7866  0CDD                     u3310:
  7867  0CDD  2CD6               	goto	l2396
  7868  0CDE                     l2400:
  7869  0CDE  086F               	movf	___fldiv@aexp,w
  7870  0CDF  1903               	btfsc	3,2
  7871  0CE0  2CE2               	goto	u3321
  7872  0CE1  2CE3               	goto	u3320
  7873  0CE2                     u3321:
  7874  0CE2  2D14               	goto	l2410
  7875  0CE3                     u3320:
  7876  0CE3                     l2402:
  7877  0CE3  3001               	movlw	1
  7878  0CE4  07DA               	addwf	___fldiv@b,f
  7879  0CE5  3000               	movlw	0
  7880  0CE6  1803               	skipnc
  7881  0CE7  3001               	movlw	1
  7882  0CE8  07DB               	addwf	___fldiv@b+1,f
  7883  0CE9  3000               	movlw	0
  7884  0CEA  1803               	skipnc
  7885  0CEB  3001               	movlw	1
  7886  0CEC  07DC               	addwf	___fldiv@b+2,f
  7887  0CED  3000               	movlw	0
  7888  0CEE  1803               	skipnc
  7889  0CEF  3001               	movlw	1
  7890  0CF0  07DD               	addwf	___fldiv@b+3,f
  7891  0CF1                     l2404:
  7892  0CF1  1C5D               	btfss	___fldiv@b+3,0
  7893  0CF2  2CF4               	goto	u3331
  7894  0CF3  2CF5               	goto	u3330
  7895  0CF4                     u3331:
  7896  0CF4  2D14               	goto	l2410
  7897  0CF5                     u3330:
  7898  0CF5                     l2406:
  7899  0CF5  085A               	movf	___fldiv@b,w
  7900  0CF6  00DE               	movwf	??___fldiv
  7901  0CF7  085B               	movf	___fldiv@b+1,w
  7902  0CF8  00DF               	movwf	??___fldiv+1
  7903  0CF9  085C               	movf	___fldiv@b+2,w
  7904  0CFA  00E0               	movwf	??___fldiv+2
  7905  0CFB  085D               	movf	___fldiv@b+3,w
  7906  0CFC  00E1               	movwf	??___fldiv+3
  7907  0CFD  3001               	movlw	1
  7908  0CFE  00E2               	movwf	??___fldiv+4
  7909  0CFF                     u3345:
  7910  0CFF  0D61               	rlf	??___fldiv+3,w
  7911  0D00  0CE1               	rrf	??___fldiv+3,f
  7912  0D01  0CE0               	rrf	??___fldiv+2,f
  7913  0D02  0CDF               	rrf	??___fldiv+1,f
  7914  0D03  0CDE               	rrf	??___fldiv,f
  7915  0D04                     u3340:
  7916  0D04  0BE2               	decfsz	??___fldiv+4,f
  7917  0D05  2CFF               	goto	u3345
  7918  0D06  0861               	movf	??___fldiv+3,w
  7919  0D07  00DD               	movwf	___fldiv@b+3
  7920  0D08  0860               	movf	??___fldiv+2,w
  7921  0D09  00DC               	movwf	___fldiv@b+2
  7922  0D0A  085F               	movf	??___fldiv+1,w
  7923  0D0B  00DB               	movwf	___fldiv@b+1
  7924  0D0C  085E               	movf	??___fldiv,w
  7925  0D0D  00DA               	movwf	___fldiv@b
  7926  0D0E                     l2408:
  7927  0D0E  3001               	movlw	1
  7928  0D0F  07E8               	addwf	___fldiv@new_exp,f
  7929  0D10  1803               	skipnc
  7930  0D11  0AE9               	incf	___fldiv@new_exp+1,f
  7931  0D12  3000               	movlw	0
  7932  0D13  07E9               	addwf	___fldiv@new_exp+1,f
  7933  0D14                     l2410:
  7934  0D14  0869               	movf	___fldiv@new_exp+1,w
  7935  0D15  3A80               	xorlw	128
  7936  0D16  00FF               	movwf	btemp+1
  7937  0D17  3080               	movlw	128
  7938  0D18  027F               	subwf	btemp+1,w
  7939  0D19  1D03               	skipz
  7940  0D1A  2D1D               	goto	u3355
  7941  0D1B  30FF               	movlw	255
  7942  0D1C  0268               	subwf	___fldiv@new_exp,w
  7943  0D1D                     u3355:
  7944  0D1D  1C03               	skipc
  7945  0D1E  2D20               	goto	u3351
  7946  0D1F  2D21               	goto	u3350
  7947  0D20                     u3351:
  7948  0D20  2D2F               	goto	l2414
  7949  0D21                     u3350:
  7950  0D21                     l2412:
  7951  0D21  30FF               	movlw	255
  7952  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  7953  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  7954  0D24  00E8               	movwf	___fldiv@new_exp
  7955  0D25  3000               	movlw	0
  7956  0D26  00E9               	movwf	___fldiv@new_exp+1
  7957  0D27  3000               	movlw	0
  7958  0D28  00DD               	movwf	___fldiv@b+3
  7959  0D29  3000               	movlw	0
  7960  0D2A  00DC               	movwf	___fldiv@b+2
  7961  0D2B  3000               	movlw	0
  7962  0D2C  00DB               	movwf	___fldiv@b+1
  7963  0D2D  3000               	movlw	0
  7964  0D2E  00DA               	movwf	___fldiv@b
  7965  0D2F                     l2414:
  7966  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  7967  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  7968  0D31  0869               	movf	___fldiv@new_exp+1,w
  7969  0D32  3A80               	xorlw	128
  7970  0D33  00FF               	movwf	btemp+1
  7971  0D34  3080               	movlw	128
  7972  0D35  027F               	subwf	btemp+1,w
  7973  0D36  1D03               	skipz
  7974  0D37  2D3A               	goto	u3365
  7975  0D38  3001               	movlw	1
  7976  0D39  0268               	subwf	___fldiv@new_exp,w
  7977  0D3A                     u3365:
  7978  0D3A  1803               	skipnc
  7979  0D3B  2D3D               	goto	u3361
  7980  0D3C  2D3E               	goto	u3360
  7981  0D3D                     u3361:
  7982  0D3D  2D4B               	goto	l711
  7983  0D3E                     u3360:
  7984  0D3E                     l2416:
  7985  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  7986  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  7987  0D40  01E8               	clrf	___fldiv@new_exp
  7988  0D41  01E9               	clrf	___fldiv@new_exp+1
  7989  0D42                     l2418:
  7990  0D42  3000               	movlw	0
  7991  0D43  00DD               	movwf	___fldiv@b+3
  7992  0D44  3000               	movlw	0
  7993  0D45  00DC               	movwf	___fldiv@b+2
  7994  0D46  3000               	movlw	0
  7995  0D47  00DB               	movwf	___fldiv@b+1
  7996  0D48  3000               	movlw	0
  7997  0D49  00DA               	movwf	___fldiv@b
  7998  0D4A                     l2420:
  7999  0D4A  01E7               	clrf	___fldiv@sign
  8000  0D4B                     l711:
  8001  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  8002  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  8003  0D4D  0868               	movf	___fldiv@new_exp,w
  8004  0D4E  00DE               	movwf	??___fldiv
  8005  0D4F  085E               	movf	??___fldiv,w
  8006  0D50  00EE               	movwf	___fldiv@bexp
  8007  0D51                     l2422:
  8008  0D51  1C6E               	btfss	___fldiv@bexp,0
  8009  0D52  2D54               	goto	u3371
  8010  0D53  2D55               	goto	u3370
  8011  0D54                     u3371:
  8012  0D54  2D57               	goto	l2426
  8013  0D55                     u3370:
  8014  0D55                     l2424:
  8015  0D55  17DC               	bsf	___fldiv@b+2,7
  8016  0D56  2D5B               	goto	l713
  8017  0D57                     l2426:
  8018  0D57  307F               	movlw	127
  8019  0D58  00DE               	movwf	??___fldiv
  8020  0D59  085E               	movf	??___fldiv,w
  8021  0D5A  05DC               	andwf	___fldiv@b+2,f
  8022  0D5B                     l713:
  8023  0D5B  086E               	movf	___fldiv@bexp,w
  8024  0D5C  00DE               	movwf	??___fldiv
  8025  0D5D  1003               	clrc
  8026  0D5E  0C5E               	rrf	??___fldiv,w
  8027  0D5F  00DF               	movwf	??___fldiv+1
  8028  0D60  085F               	movf	??___fldiv+1,w
  8029  0D61  00DD               	movwf	___fldiv@b+3
  8030  0D62  0867               	movf	___fldiv@sign,w
  8031  0D63  00DE               	movwf	??___fldiv
  8032  0D64  085E               	movf	??___fldiv,w
  8033  0D65  04DD               	iorwf	___fldiv@b+3,f
  8034  0D66  2BFF               	goto	l2334
  8035  0D67                     l691:
  8036  0D67  0008               	return
  8037  0D68                     __end_of___fldiv:
  8038                           
  8039                           	psect	text26
  8040  14FE                     __ptext26:	
  8041 ;; *************** function _PWM_Init *****************
  8042 ;; Defined at:
  8043 ;;		line 12 in file "PWM.c"
  8044 ;; Parameters:    Size  Location     Type
  8045 ;;  freq            4    6[BANK0 ] long 
  8046 ;; Auto vars:     Size  Location     Type
  8047 ;;		None
  8048 ;; Return value:  Size  Location     Type
  8049 ;;                  1    wreg      void 
  8050 ;; Registers used:
  8051 ;;		wreg, status,2, status,0, pclath, cstack
  8052 ;; Tracked objects:
  8053 ;;		On entry : 0/0
  8054 ;;		On exit  : 0/0
  8055 ;;		Unchanged: 0/0
  8056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8057 ;;      Params:         0       4       0       0       0
  8058 ;;      Locals:         0       0       0       0       0
  8059 ;;      Temps:          4       0       0       0       0
  8060 ;;      Totals:         4       4       0       0       0
  8061 ;;Total ram usage:        8 bytes
  8062 ;; Hardware stack levels used: 1
  8063 ;; Hardware stack levels required when called: 1
  8064 ;; This function calls:
  8065 ;;		___aldiv
  8066 ;; This function is called by:
  8067 ;;		_PWM1_Duty
  8068 ;;		_PWM2_Duty
  8069 ;; This function uses a non-reentrant model
  8070 ;;
  8071                           
  8072                           
  8073                           ;psect for function _PWM_Init
  8074  14FE                     _PWM_Init:
  8075  14FE                     l2000:	
  8076                           ;incstack = 0
  8077                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  8078                           
  8079                           
  8080                           ;PWM.c: 12: void PWM_Init(long freq);PWM.c: 13: {;PWM.c: 14:   PR2 = (4000000/(freq*4*4)
      +                          ) - 1;
  8081  14FE  1283               	bcf	3,5	;RP0=0, select bank0
  8082  14FF  1303               	bcf	3,6	;RP1=0, select bank0
  8083  1500  0826               	movf	PWM_Init@freq,w
  8084  1501  00F9               	movwf	??_PWM_Init
  8085  1502  0827               	movf	PWM_Init@freq+1,w
  8086  1503  00FA               	movwf	??_PWM_Init+1
  8087  1504  0828               	movf	PWM_Init@freq+2,w
  8088  1505  00FB               	movwf	??_PWM_Init+2
  8089  1506  0829               	movf	PWM_Init@freq+3,w
  8090  1507  00FC               	movwf	??_PWM_Init+3
  8091  1508  3002               	movlw	2
  8092  1509                     u2385:
  8093  1509  1003               	clrc
  8094  150A  0DF9               	rlf	??_PWM_Init,f
  8095  150B  0DFA               	rlf	??_PWM_Init+1,f
  8096  150C  0DFB               	rlf	??_PWM_Init+2,f
  8097  150D  0DFC               	rlf	??_PWM_Init+3,f
  8098  150E                     u2380:
  8099  150E  3EFF               	addlw	-1
  8100  150F  1D03               	skipz
  8101  1510  2D09               	goto	u2385
  8102  1511  3002               	movlw	2
  8103  1512                     u2395:
  8104  1512  1003               	clrc
  8105  1513  0DF9               	rlf	??_PWM_Init,f
  8106  1514  0DFA               	rlf	??_PWM_Init+1,f
  8107  1515  0DFB               	rlf	??_PWM_Init+2,f
  8108  1516  0DFC               	rlf	??_PWM_Init+3,f
  8109  1517                     u2390:
  8110  1517  3EFF               	addlw	-1
  8111  1518  1D03               	skipz
  8112  1519  2D12               	goto	u2395
  8113  151A  087C               	movf	??_PWM_Init+3,w
  8114  151B  00F3               	movwf	___aldiv@divisor+3
  8115  151C  087B               	movf	??_PWM_Init+2,w
  8116  151D  00F2               	movwf	___aldiv@divisor+2
  8117  151E  087A               	movf	??_PWM_Init+1,w
  8118  151F  00F1               	movwf	___aldiv@divisor+1
