

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:21:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9079  11AC  00F4               	movwf	___aldiv@dividend
  9080  11AD  120A  158A  2003  160A  118A  	fcall	___aldiv
  9081  11B2  0870               	movf	?___aldiv,w
  9082  11B3  3EFF               	addlw	255
  9083  11B4  1683               	bsf	3,5	;RP0=1, select bank1
  9084  11B5  1303               	bcf	3,6	;RP1=0, select bank1
  9085  11B6  0092               	movwf	18	;volatile
  9086  11B7                     l159:
  9087  11B7  0008               	return
  9088  11B8                     __end_of_PWM_Init:
  9089                           
  9090                           	psect	text28
  9091  0803                     __ptext28:	
  9092 ;; *************** function ___aldiv *****************
  9093 ;; Defined at:
  9094 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  9095 ;; Parameters:    Size  Location     Type
  9096 ;;  divisor         4    0[COMMON] long 
  9097 ;;  dividend        4    4[COMMON] long 
  9098 ;; Auto vars:     Size  Location     Type
  9099 ;;  quotient        4    2[BANK0 ] long 
  9100 ;;  sign            1    1[BANK0 ] unsigned char 
  9101 ;;  counter         1    0[BANK0 ] unsigned char 
  9102 ;; Return value:  Size  Location     Type
  9103 ;;                  4    0[COMMON] long 
  9104 ;; Registers used:
  9105 ;;		wreg, status,2, status,0
  9106 ;; Tracked objects:
  9107 ;;		On entry : 0/0
  9108 ;;		On exit  : 0/0
  9109 ;;		Unchanged: 0/0
  9110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9111 ;;      Params:         8       0       0       0       0
  9112 ;;      Locals:         0       6       0       0       0
  9113 ;;      Temps:          1       0       0       0       0
  9114 ;;      Totals:         9       6       0       0       0
  9115 ;;Total ram usage:       15 bytes
  9116 ;; Hardware stack levels used: 1
  9117 ;; This function calls:
  9118 ;;		Nothing
  9119 ;; This function is called by:
  9120 ;;		_PWM_Init
  9121 ;;		_PWM1_Duty
  9122 ;;		_PWM2_Duty
  9123 ;; This function uses a non-reentrant model
  9124 ;;
  9125                           
  9126                           
  9127                           ;psect for function ___aldiv
  9128  0803                     ___aldiv:
  9129  0803                     l1959:	
  9130                           ;incstack = 0
  9131                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  9132                           
  9133  0803  1283               	bcf	3,5	;RP0=0, select bank0
  9134  0804  1303               	bcf	3,6	;RP1=0, select bank0
  9135  0805  01A1               	clrf	___aldiv@sign
  9136  0806                     l1961:
  9137  0806  1FF3               	btfss	___aldiv@divisor+3,7
  9138  0807  2809               	goto	u2271
  9139  0808  280A               	goto	u2270
  9140  0809                     u2271:
  9141  0809  2817               	goto	l402
  9142  080A                     u2270:
  9143  080A                     l1963:
  9144  080A  09F0               	comf	___aldiv@divisor,f
  9145  080B  09F1               	comf	___aldiv@divisor+1,f
  9146  080C  09F2               	comf	___aldiv@divisor+2,f
  9147  080D  09F3               	comf	___aldiv@divisor+3,f
  9148  080E  0AF0               	incf	___aldiv@divisor,f
  9149  080F  1903               	skipnz
  9150  0810  0AF1               	incf	___aldiv@divisor+1,f
  9151  0811  1903               	skipnz
  9152  0812  0AF2               	incf	___aldiv@divisor+2,f
  9153  0813  1903               	skipnz
  9154  0814  0AF3               	incf	___aldiv@divisor+3,f
  9155  0815  01A1               	clrf	___aldiv@sign
  9156  0816  0AA1               	incf	___aldiv@sign,f
  9157  0817                     l402:
  9158  0817  1FF7               	btfss	___aldiv@dividend+3,7
  9159  0818  281A               	goto	u2281
  9160  0819  281B               	goto	u2280
  9161  081A                     u2281:
  9162  081A  282A               	goto	l1969
  9163  081B                     u2280:
  9164  081B                     l1965:
  9165  081B  09F4               	comf	___aldiv@dividend,f
  9166  081C  09F5               	comf	___aldiv@dividend+1,f
  9167  081D  09F6               	comf	___aldiv@dividend+2,f
  9168  081E  09F7               	comf	___aldiv@dividend+3,f
  9169  081F  0AF4               	incf	___aldiv@dividend,f
  9170  0820  1903               	skipnz
  9171  0821  0AF5               	incf	___aldiv@dividend+1,f
  9172  0822  1903               	skipnz
  9173  0823  0AF6               	incf	___aldiv@dividend+2,f
  9174  0824  1903               	skipnz
  9175  0825  0AF7               	incf	___aldiv@dividend+3,f
  9176  0826                     l1967:
  9177  0826  3001               	movlw	1
  9178  0827  00F8               	movwf	??___aldiv
  9179  0828  0878               	movf	??___aldiv,w
  9180  0829  06A1               	xorwf	___aldiv@sign,f
  9181  082A                     l1969:
  9182  082A  3000               	movlw	0
  9183  082B  00A5               	movwf	___aldiv@quotient+3
  9184  082C  3000               	movlw	0
  9185  082D  00A4               	movwf	___aldiv@quotient+2
  9186  082E  3000               	movlw	0
  9187  082F  00A3               	movwf	___aldiv@quotient+1
  9188  0830  3000               	movlw	0
  9189  0831  00A2               	movwf	___aldiv@quotient
  9190  0832                     l1971:
  9191  0832  0873               	movf	___aldiv@divisor+3,w
  9192  0833  0472               	iorwf	___aldiv@divisor+2,w
  9193  0834  0471               	iorwf	___aldiv@divisor+1,w
  9194  0835  0470               	iorwf	___aldiv@divisor,w
  9195  0836  1903               	skipnz
  9196  0837  2839               	goto	u2291
  9197  0838  283A               	goto	u2290
  9198  0839                     u2291:
  9199  0839  2887               	goto	l1991
  9200  083A                     u2290:
  9201  083A                     l1973:
  9202  083A  01A0               	clrf	___aldiv@counter
  9203  083B  0AA0               	incf	___aldiv@counter,f
  9204  083C  284A               	goto	l1977
  9205  083D                     l1975:
  9206  083D  3001               	movlw	1
  9207  083E  00F8               	movwf	??___aldiv
  9208  083F                     u2305:
  9209  083F  1003               	clrc
  9210  0840  0DF0               	rlf	___aldiv@divisor,f
  9211  0841  0DF1               	rlf	___aldiv@divisor+1,f
  9212  0842  0DF2               	rlf	___aldiv@divisor+2,f
  9213  0843  0DF3               	rlf	___aldiv@divisor+3,f
  9214  0844  0BF8               	decfsz	??___aldiv,f
  9215  0845  283F               	goto	u2305
  9216  0846  3001               	movlw	1
  9217  0847  00F8               	movwf	??___aldiv
  9218  0848  0878               	movf	??___aldiv,w
  9219  0849  07A0               	addwf	___aldiv@counter,f
  9220  084A                     l1977:
  9221  084A  1FF3               	btfss	___aldiv@divisor+3,7
  9222  084B  284D               	goto	u2311
  9223  084C  284E               	goto	u2310
  9224  084D                     u2311:
  9225  084D  283D               	goto	l1975
  9226  084E                     u2310:
  9227  084E                     l1979:
  9228  084E  3001               	movlw	1
  9229  084F  00F8               	movwf	??___aldiv
  9230  0850                     u2325:
  9231  0850  1003               	clrc
  9232  0851  0DA2               	rlf	___aldiv@quotient,f
  9233  0852  0DA3               	rlf	___aldiv@quotient+1,f
  9234  0853  0DA4               	rlf	___aldiv@quotient+2,f
  9235  0854  0DA5               	rlf	___aldiv@quotient+3,f
  9236  0855  0BF8               	decfsz	??___aldiv,f
  9237  0856  2850               	goto	u2325
  9238  0857                     l1981:
  9239  0857  0873               	movf	___aldiv@divisor+3,w
  9240  0858  0277               	subwf	___aldiv@dividend+3,w
  9241  0859  1D03               	skipz
  9242  085A  2865               	goto	u2335
  9243  085B  0872               	movf	___aldiv@divisor+2,w
  9244  085C  0276               	subwf	___aldiv@dividend+2,w
  9245  085D  1D03               	skipz
  9246  085E  2865               	goto	u2335
  9247  085F  0871               	movf	___aldiv@divisor+1,w
  9248  0860  0275               	subwf	___aldiv@dividend+1,w
  9249  0861  1D03               	skipz
  9250  0862  2865               	goto	u2335
  9251  0863  0870               	movf	___aldiv@divisor,w
  9252  0864  0274               	subwf	___aldiv@dividend,w
  9253  0865                     u2335:
  9254  0865  1C03               	skipc
  9255  0866  2868               	goto	u2331
  9256  0867  2869               	goto	u2330
  9257  0868                     u2331:
  9258  0868  2878               	goto	l1987
  9259  0869                     u2330:
  9260  0869                     l1983:
  9261  0869  0870               	movf	___aldiv@divisor,w
  9262  086A  02F4               	subwf	___aldiv@dividend,f
  9263  086B  0871               	movf	___aldiv@divisor+1,w
  9264  086C  1C03               	skipc
  9265  086D  0F71               	incfsz	___aldiv@divisor+1,w
  9266  086E  02F5               	subwf	___aldiv@dividend+1,f
  9267  086F  0872               	movf	___aldiv@divisor+2,w
  9268  0870  1C03               	skipc
  9269  0871  0F72               	incfsz	___aldiv@divisor+2,w
  9270  0872  02F6               	subwf	___aldiv@dividend+2,f
  9271  0873  0873               	movf	___aldiv@divisor+3,w
  9272  0874  1C03               	skipc
  9273  0875  0F73               	incfsz	___aldiv@divisor+3,w
  9274  0876  02F7               	subwf	___aldiv@dividend+3,f
  9275  0877                     l1985:
  9276  0877  1422               	bsf	___aldiv@quotient,0
  9277  0878                     l1987:
  9278  0878  3001               	movlw	1
  9279  0879                     u2345:
  9280  0879  1003               	clrc
  9281  087A  0CF3               	rrf	___aldiv@divisor+3,f
  9282  087B  0CF2               	rrf	___aldiv@divisor+2,f
  9283  087C  0CF1               	rrf	___aldiv@divisor+1,f
  9284  087D  0CF0               	rrf	___aldiv@divisor,f
  9285  087E  3EFF               	addlw	-1
  9286  087F  1D03               	skipz
  9287  0880  2879               	goto	u2345
  9288  0881                     l1989:
  9289  0881  3001               	movlw	1
  9290  0882  02A0               	subwf	___aldiv@counter,f
  9291  0883  1D03               	btfss	3,2
  9292  0884  2886               	goto	u2351
  9293  0885  2887               	goto	u2350
  9294  0886                     u2351:
  9295  0886  284E               	goto	l1979
  9296  0887                     u2350:
  9297  0887                     l1991:
  9298  0887  0821               	movf	___aldiv@sign,w
  9299  0888  1903               	btfsc	3,2
  9300  0889  288B               	goto	u2361
  9301  088A  288C               	goto	u2360
  9302  088B                     u2361:
  9303  088B  2897               	goto	l1995
  9304  088C                     u2360:
  9305  088C                     l1993:
  9306  088C  09A2               	comf	___aldiv@quotient,f
  9307  088D  09A3               	comf	___aldiv@quotient+1,f
  9308  088E  09A4               	comf	___aldiv@quotient+2,f
  9309  088F  09A5               	comf	___aldiv@quotient+3,f
  9310  0890  0AA2               	incf	___aldiv@quotient,f
  9311  0891  1903               	skipnz
  9312  0892  0AA3               	incf	___aldiv@quotient+1,f
  9313  0893  1903               	skipnz
  9314  0894  0AA4               	incf	___aldiv@quotient+2,f
  9315  0895  1903               	skipnz
  9316  0896  0AA5               	incf	___aldiv@quotient+3,f
  9317  0897                     l1995:
  9318  0897  0825               	movf	___aldiv@quotient+3,w
  9319  0898  00F3               	movwf	?___aldiv+3
  9320  0899  0824               	movf	___aldiv@quotient+2,w
  9321  089A  00F2               	movwf	?___aldiv+2
  9322  089B  0823               	movf	___aldiv@quotient+1,w
  9323  089C  00F1               	movwf	?___aldiv+1
  9324  089D  0822               	movf	___aldiv@quotient,w
  9325  089E  00F0               	movwf	?___aldiv
  9326  089F                     l412:
  9327  089F  0008               	return
  9328  08A0                     __end_of___aldiv:
  9329                           
  9330                           	psect	text29
  9331  10E2                     __ptext29:	
  9332 ;; *************** function _ADC_Read *****************
  9333 ;; Defined at:
  9334 ;;		line 17 in file "adc.c"
  9335 ;; Parameters:    Size  Location     Type
  9336 ;;  channel         1    wreg     unsigned char 
  9337 ;; Auto vars:     Size  Location     Type
  9338 ;;  channel         1    4[COMMON] unsigned char 
  9339 ;; Return value:  Size  Location     Type
  9340 ;;                  2    0[COMMON] unsigned int 
  9341 ;; Registers used:
  9342 ;;		wreg, status,2, status,0
  9343 ;; Tracked objects:
  9344 ;;		On entry : 0/0
  9345 ;;		On exit  : 0/0
  9346 ;;		Unchanged: 0/0
  9347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9348 ;;      Params:         2       0       0       0       0
  9349 ;;      Locals:         1       0       0       0       0
  9350 ;;      Temps:          2       0       0       0       0
  9351 ;;      Totals:         5       0       0       0       0
  9352 ;;Total ram usage:        5 bytes
  9353 ;; Hardware stack levels used: 1
  9354 ;; This function calls:
  9355 ;;		Nothing
  9356 ;; This function is called by:
  9357 ;;		_realizarCalculo
  9358 ;;		_controlarCooler
  9359 ;; This function uses a non-reentrant model
  9360 ;;
  9361                           
  9362                           
  9363                           ;psect for function _ADC_Read
  9364  10E2                     _ADC_Read:
  9365                           
  9366                           ;incstack = 0
  9367                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  9368                           ;ADC_Read@channel stored from wreg
  9369  10E2  00F4               	movwf	ADC_Read@channel
  9370  10E3                     l2721:
  9371                           
  9372                           ;adc.c: 17: unsigned int ADC_Read(unsigned char channel);adc.c: 18: {;adc.c: 19:    if(c
      +                          hannel > 7)
  9373  10E3  3008               	movlw	8
  9374  10E4  0274               	subwf	ADC_Read@channel,w
  9375  10E5  1C03               	skipc
  9376  10E6  28E8               	goto	u4011
  9377  10E7  28E9               	goto	u4010
  9378  10E8                     u4011:
  9379  10E8  28EC               	goto	l2727
  9380  10E9                     u4010:
  9381  10E9                     l2723:
  9382                           
  9383                           ;adc.c: 20:      return 0;
  9384  10E9  01F0               	clrf	?_ADC_Read
  9385  10EA  01F1               	clrf	?_ADC_Read+1
  9386  10EB  2915               	goto	l198
  9387  10EC                     l2727:
  9388                           
  9389                           ;adc.c: 22:    ADCON0 &= 0xC5;
  9390  10EC  30C5               	movlw	197
  9391  10ED  00F2               	movwf	??_ADC_Read
  9392  10EE  0872               	movf	??_ADC_Read,w
  9393  10EF  1283               	bcf	3,5	;RP0=0, select bank0
  9394  10F0  1303               	bcf	3,6	;RP1=0, select bank0
  9395  10F1  059F               	andwf	31,f	;volatile
  9396                           
  9397                           ;adc.c: 23:    ADCON0 |= channel<<3;
  9398  10F2  0874               	movf	ADC_Read@channel,w	;volatile
  9399  10F3  00F2               	movwf	??_ADC_Read
  9400  10F4  3002               	movlw	2
  9401  10F5                     u4025:
  9402  10F5  1003               	clrc
  9403  10F6  0DF2               	rlf	??_ADC_Read,f
  9404  10F7  3EFF               	addlw	-1
  9405  10F8  1D03               	skipz
  9406  10F9  28F5               	goto	u4025
  9407  10FA  1003               	clrc
  9408  10FB  0D72               	rlf	??_ADC_Read,w
  9409  10FC  00F3               	movwf	??_ADC_Read+1
  9410  10FD  0873               	movf	??_ADC_Read+1,w
  9411  10FE  049F               	iorwf	31,f	;volatile
  9412  10FF                     l2729:
  9413                           
  9414                           ;adc.c: 24:    _delay((unsigned long)((2)*(4000000/4000.0)));
  9415  10FF  3003               	movlw	3
  9416  1100  00F3               	movwf	??_ADC_Read+1
  9417  1101  3097               	movlw	151
  9418  1102  00F2               	movwf	??_ADC_Read
  9419  1103                     u4537:
  9420  1103  0BF2               	decfsz	??_ADC_Read,f
  9421  1104  2903               	goto	u4537
  9422  1105  0BF3               	decfsz	??_ADC_Read+1,f
  9423  1106  2903               	goto	u4537
  9424  1107  2908               	nop2
  9425  1108                     l2731:
  9426                           
  9427                           ;adc.c: 25:    GO_nDONE = 1;
  9428  1108  1283               	bcf	3,5	;RP0=0, select bank0
  9429  1109  1303               	bcf	3,6	;RP1=0, select bank0
  9430  110A  151F               	bsf	31,2	;volatile
  9431  110B                     l199:	
  9432                           ;adc.c: 26:    while(GO_nDONE);
  9433                           
  9434  110B  191F               	btfsc	31,2	;volatile
  9435  110C  290E               	goto	u4031
  9436  110D  290F               	goto	u4030
  9437  110E                     u4031:
  9438  110E  290B               	goto	l199
  9439  110F                     u4030:
  9440  110F                     l2733:
  9441                           
  9442                           ;adc.c: 27:    return ((unsigned int)(ADRESH<<8)+ADRESL);
  9443  110F  081E               	movf	30,w	;volatile
  9444  1110  00F1               	movwf	?_ADC_Read+1
  9445  1111  1683               	bsf	3,5	;RP0=1, select bank1
  9446  1112  1303               	bcf	3,6	;RP1=0, select bank1
  9447  1113  081E               	movf	30,w	;volatile
  9448  1114  00F0               	movwf	?_ADC_Read
  9449  1115                     l198:
  9450  1115  0008               	return
  9451  1116                     __end_of_ADC_Read:
  9452                           
  9453                           	psect	text30
  9454  0004                     __ptext30:	
  9455 ;; *************** function _PWM2_Start *****************
  9456 ;; Defined at:
  9457 ;;		line 59 in file "PWM.c"
  9458 ;; Parameters:    Size  Location     Type
  9459 ;;		None
  9460 ;; Auto vars:     Size  Location     Type
  9461 ;;		None
  9462 ;; Return value:  Size  Location     Type
  9463 ;;                  1    wreg      void 
  9464 ;; Registers used:
  9465 ;;		None
  9466 ;; Tracked objects:
  9467 ;;		On entry : 0/0
  9468 ;;		On exit  : 0/0
  9469 ;;		Unchanged: 0/0
  9470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9471 ;;      Params:         0       0       0       0       0
  9472 ;;      Locals:         0       0       0       0       0
  9473 ;;      Temps:          0       0       0       0       0
  9474 ;;      Totals:         0       0       0       0       0
  9475 ;;Total ram usage:        0 bytes
  9476 ;; Hardware stack levels used: 1
  9477 ;; This function calls:
  9478 ;;		Nothing
  9479 ;; This function is called by:
  9480 ;;		_main
  9481 ;; This function uses a non-reentrant model
  9482 ;;
  9483                           
  9484                           
  9485                           ;psect for function _PWM2_Start
  9486  0004                     _PWM2_Start:
