

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:43:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  8379  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  8380  0CE2  00EB               	movwf	??___fldiv+1
  8381  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
  8382  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
  8383  0CE5  082E               	movf	(___fldiv@b+2)^(0+128),w
  8384  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  8385  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  8386  0CE8  00EC               	movwf	??___fldiv+2
  8387  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  8388  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  8389  0CEB  082F               	movf	(___fldiv@b+3)^(0+128),w
  8390  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  8391  0CED  1303               	bcf	3,6	;RP1=0, select bank0
  8392  0CEE  00ED               	movwf	??___fldiv+3
  8393  0CEF  3001               	movlw	1
  8394  0CF0  00EE               	movwf	??___fldiv+4
  8395  0CF1                     u3335:
  8396  0CF1  0D6D               	rlf	??___fldiv+3,w
  8397  0CF2  0CED               	rrf	??___fldiv+3,f
  8398  0CF3  0CEC               	rrf	??___fldiv+2,f
  8399  0CF4  0CEB               	rrf	??___fldiv+1,f
  8400  0CF5  0CEA               	rrf	??___fldiv,f
  8401  0CF6                     u3330:
  8402  0CF6  0BEE               	decfsz	??___fldiv+4,f
  8403  0CF7  2CF1               	goto	u3335
  8404  0CF8  086D               	movf	??___fldiv+3,w
  8405  0CF9  1683               	bsf	3,5	;RP0=1, select bank1
  8406  0CFA  1303               	bcf	3,6	;RP1=0, select bank1
  8407  0CFB  00AF               	movwf	(___fldiv@b+3)^(0+128)
  8408  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  8409  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  8410  0CFE  086C               	movf	??___fldiv+2,w
  8411  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  8412  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  8413  0D01  00AE               	movwf	(___fldiv@b+2)^(0+128)
  8414  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  8415  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  8416  0D04  086B               	movf	??___fldiv+1,w
  8417  0D05  1683               	bsf	3,5	;RP0=1, select bank1
  8418  0D06  1303               	bcf	3,6	;RP1=0, select bank1
  8419  0D07  00AD               	movwf	(___fldiv@b+1)^(0+128)
  8420  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  8421  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  8422  0D0A  086A               	movf	??___fldiv,w
  8423  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  8424  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  8425  0D0D  00AC               	movwf	___fldiv@b^(0+128)
  8426  0D0E                     l2401:
  8427  0D0E  3001               	movlw	1
  8428  0D0F  07B5               	addwf	___fldiv@new_exp^(0+128),f
  8429  0D10  1803               	skipnc
  8430  0D11  0AB6               	incf	(___fldiv@new_exp+1)^(0+128),f
  8431  0D12  3000               	movlw	0
  8432  0D13  07B6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  8433  0D14                     l2403:
  8434  0D14  0836               	movf	(___fldiv@new_exp+1)^(0+128),w
  8435  0D15  3A80               	xorlw	128
  8436  0D16  00FF               	movwf	btemp+1
  8437  0D17  3080               	movlw	128
  8438  0D18  027F               	subwf	btemp+1,w
  8439  0D19  1D03               	skipz
  8440  0D1A  2D1D               	goto	u3345
  8441  0D1B  30FF               	movlw	255
  8442  0D1C  0235               	subwf	___fldiv@new_exp^(0+128),w
  8443  0D1D                     u3345:
  8444  0D1D  1C03               	skipc
  8445  0D1E  2D20               	goto	u3341
  8446  0D1F  2D21               	goto	u3340
  8447  0D20                     u3341:
  8448  0D20  2D2F               	goto	l2407
  8449  0D21                     u3340:
  8450  0D21                     l2405:
  8451  0D21  30FF               	movlw	255
  8452  0D22  1683               	bsf	3,5	;RP0=1, select bank1
  8453  0D23  1303               	bcf	3,6	;RP1=0, select bank1
  8454  0D24  00B5               	movwf	___fldiv@new_exp^(0+128)
  8455  0D25  3000               	movlw	0
  8456  0D26  00B6               	movwf	(___fldiv@new_exp^(0+128)+1)
  8457  0D27  3000               	movlw	0
  8458  0D28  00AF               	movwf	(___fldiv@b+3)^(0+128)
  8459  0D29  3000               	movlw	0
  8460  0D2A  00AE               	movwf	(___fldiv@b+2)^(0+128)
  8461  0D2B  3000               	movlw	0
  8462  0D2C  00AD               	movwf	(___fldiv@b+1)^(0+128)
  8463  0D2D  3000               	movlw	0
  8464  0D2E  00AC               	movwf	___fldiv@b^(0+128)
  8465  0D2F                     l2407:
  8466  0D2F  1683               	bsf	3,5	;RP0=1, select bank1
  8467  0D30  1303               	bcf	3,6	;RP1=0, select bank1
  8468  0D31  0836               	movf	(___fldiv@new_exp+1)^(0+128),w
  8469  0D32  3A80               	xorlw	128
  8470  0D33  00FF               	movwf	btemp+1
  8471  0D34  3080               	movlw	128
  8472  0D35  027F               	subwf	btemp+1,w
  8473  0D36  1D03               	skipz
  8474  0D37  2D3A               	goto	u3355
  8475  0D38  3001               	movlw	1
  8476  0D39  0235               	subwf	___fldiv@new_exp^(0+128),w
  8477  0D3A                     u3355:
  8478  0D3A  1803               	skipnc
  8479  0D3B  2D3D               	goto	u3351
  8480  0D3C  2D3E               	goto	u3350
  8481  0D3D                     u3351:
  8482  0D3D  2D4B               	goto	l708
  8483  0D3E                     u3350:
  8484  0D3E                     l2409:
  8485  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
  8486  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
  8487  0D40  01B5               	clrf	___fldiv@new_exp^(0+128)
  8488  0D41  01B6               	clrf	(___fldiv@new_exp+1)^(0+128)
  8489  0D42                     l2411:
  8490  0D42  3000               	movlw	0
  8491  0D43  00AF               	movwf	(___fldiv@b+3)^(0+128)
  8492  0D44  3000               	movlw	0
  8493  0D45  00AE               	movwf	(___fldiv@b+2)^(0+128)
  8494  0D46  3000               	movlw	0
  8495  0D47  00AD               	movwf	(___fldiv@b+1)^(0+128)
  8496  0D48  3000               	movlw	0
  8497  0D49  00AC               	movwf	___fldiv@b^(0+128)
  8498  0D4A                     l2413:
  8499  0D4A  01B4               	clrf	___fldiv@sign^(0+128)
  8500  0D4B                     l708:
  8501  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  8502  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  8503  0D4D  0835               	movf	___fldiv@new_exp^(0+128),w
  8504  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  8505  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  8506  0D50  00EA               	movwf	??___fldiv
  8507  0D51  086A               	movf	??___fldiv,w
  8508  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  8509  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  8510  0D54  00BB               	movwf	___fldiv@bexp^(0+128)
  8511  0D55                     l2415:
  8512  0D55  1C3B               	btfss	___fldiv@bexp^(0+128),0
  8513  0D56  2D58               	goto	u3361
  8514  0D57  2D59               	goto	u3360
  8515  0D58                     u3361:
  8516  0D58  2D5B               	goto	l2419
  8517  0D59                     u3360:
  8518  0D59                     l2417:
  8519  0D59  17AE               	bsf	(___fldiv@b^(0+128)+2),7
  8520  0D5A  2D63               	goto	l710
  8521  0D5B                     l2419:
  8522  0D5B  307F               	movlw	127
  8523  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  8524  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  8525  0D5E  00EA               	movwf	??___fldiv
  8526  0D5F  086A               	movf	??___fldiv,w
  8527  0D60  1683               	bsf	3,5	;RP0=1, select bank1
  8528  0D61  1303               	bcf	3,6	;RP1=0, select bank1
  8529  0D62  05AE               	andwf	(___fldiv@b^(0+128)+2),f
  8530  0D63                     l710:
  8531  0D63  083B               	movf	___fldiv@bexp^(0+128),w
  8532  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  8533  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  8534  0D66  00EA               	movwf	??___fldiv
  8535  0D67  1003               	clrc
  8536  0D68  0C6A               	rrf	??___fldiv,w
  8537  0D69  00EB               	movwf	??___fldiv+1
  8538  0D6A  086B               	movf	??___fldiv+1,w
  8539  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  8540  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  8541  0D6D  00AF               	movwf	(___fldiv@b^(0+128)+3)
  8542  0D6E  0834               	movf	___fldiv@sign^(0+128),w
  8543  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  8544  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  8545  0D71  00EA               	movwf	??___fldiv
  8546  0D72  086A               	movf	??___fldiv,w
  8547  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  8548  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  8549  0D75  04AF               	iorwf	(___fldiv@b^(0+128)+3),f
  8550  0D76  2B9D               	goto	l2327
  8551  0D77                     l688:
  8552  0D77  0008               	return
  8553  0D78                     __end_of___fldiv:
  8554                           
  8555                           	psect	text26
  8556  12F5                     __ptext26:	
  8557 ;; *************** function _PWM_Init *****************
  8558 ;; Defined at:
  8559 ;;		line 12 in file "PWM.c"
  8560 ;; Parameters:    Size  Location     Type
  8561 ;;  freq            4    6[BANK0 ] long 
  8562 ;; Auto vars:     Size  Location     Type
  8563 ;;		None
  8564 ;; Return value:  Size  Location     Type
  8565 ;;                  1    wreg      void 
  8566 ;; Registers used:
  8567 ;;		wreg, status,2, status,0, pclath, cstack
  8568 ;; Tracked objects:
  8569 ;;		On entry : 0/0
  8570 ;;		On exit  : 0/0
  8571 ;;		Unchanged: 0/0
  8572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8573 ;;      Params:         0       4       0       0       0
  8574 ;;      Locals:         0       0       0       0       0
  8575 ;;      Temps:          4       0       0       0       0
  8576 ;;      Totals:         4       4       0       0       0
  8577 ;;Total ram usage:        8 bytes
  8578 ;; Hardware stack levels used: 1
  8579 ;; Hardware stack levels required when called: 1
  8580 ;; This function calls:
  8581 ;;		___aldiv
  8582 ;; This function is called by:
  8583 ;;		_PWM1_Duty
  8584 ;;		_PWM2_Duty
  8585 ;; This function uses a non-reentrant model
  8586 ;;
  8587                           
  8588                           
  8589                           ;psect for function _PWM_Init
  8590  12F5                     _PWM_Init:
  8591  12F5                     l1993:	
  8592                           ;incstack = 0
  8593                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  8594                           
  8595                           
  8596                           ;PWM.c: 12: void PWM_Init(long freq);PWM.c: 13: {;PWM.c: 14:   PR2 = (4000000/(freq*4*4)
      +                          ) - 1;
  8597  12F5  1283               	bcf	3,5	;RP0=0, select bank0
  8598  12F6  1303               	bcf	3,6	;RP1=0, select bank0
  8599  12F7  0826               	movf	PWM_Init@freq,w
  8600  12F8  00F9               	movwf	??_PWM_Init
  8601  12F9  0827               	movf	PWM_Init@freq+1,w
  8602  12FA  00FA               	movwf	??_PWM_Init+1
  8603  12FB  0828               	movf	PWM_Init@freq+2,w
  8604  12FC  00FB               	movwf	??_PWM_Init+2
  8605  12FD  0829               	movf	PWM_Init@freq+3,w
  8606  12FE  00FC               	movwf	??_PWM_Init+3
  8607  12FF  3002               	movlw	2
  8608  1300                     u2375:
  8609  1300  1003               	clrc
  8610  1301  0DF9               	rlf	??_PWM_Init,f
  8611  1302  0DFA               	rlf	??_PWM_Init+1,f
  8612  1303  0DFB               	rlf	??_PWM_Init+2,f
  8613  1304  0DFC               	rlf	??_PWM_Init+3,f
  8614  1305                     u2370:
  8615  1305  3EFF               	addlw	-1
  8616  1306  1D03               	skipz
  8617  1307  2B00               	goto	u2375
  8618  1308  3002               	movlw	2
  8619  1309                     u2385:
  8620  1309  1003               	clrc
  8621  130A  0DF9               	rlf	??_PWM_Init,f
  8622  130B  0DFA               	rlf	??_PWM_Init+1,f
  8623  130C  0DFB               	rlf	??_PWM_Init+2,f
  8624  130D  0DFC               	rlf	??_PWM_Init+3,f
  8625  130E                     u2380:
  8626  130E  3EFF               	addlw	-1
  8627  130F  1D03               	skipz
  8628  1310  2B09               	goto	u2385
  8629  1311  087C               	movf	??_PWM_Init+3,w
  8630  1312  00F3               	movwf	___aldiv@divisor+3
  8631  1313  087B               	movf	??_PWM_Init+2,w
  8632  1314  00F2               	movwf	___aldiv@divisor+2
  8633  1315  087A               	movf	??_PWM_Init+1,w
  8634  1316  00F1               	movwf	___aldiv@divisor+1
  8635  1317  0879               	movf	??_PWM_Init,w
  8636  1318  00F0               	movwf	___aldiv@divisor
  8637  1319  3000               	movlw	0
  8638  131A  00F7               	movwf	___aldiv@dividend+3
  8639  131B  303D               	movlw	61
  8640  131C  00F6               	movwf	___aldiv@dividend+2
  8641  131D  3009               	movlw	9
  8642  131E  00F5               	movwf	___aldiv@dividend+1
  8643  131F  3000               	movlw	0
  8644  1320  00F4               	movwf	___aldiv@dividend
  8645  1321  160A  118A  2476  160A  118A  	fcall	___aldiv
  8646  1326  0870               	movf	?___aldiv,w
  8647  1327  3EFF               	addlw	255
  8648  1328  1683               	bsf	3,5	;RP0=1, select bank1
  8649  1329  1303               	bcf	3,6	;RP1=0, select bank1
  8650  132A  0092               	movwf	18	;volatile
  8651  132B                     l159:
  8652  132B  0008               	return
  8653  132C                     __end_of_PWM_Init:
  8654                           
  8655                           	psect	text27
  8656  1476                     __ptext27:	
  8657 ;; *************** function ___aldiv *****************
  8658 ;; Defined at:
  8659 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  8660 ;; Parameters:    Size  Location     Type
  8661 ;;  divisor         4    0[COMMON] long 
  8662 ;;  dividend        4    4[COMMON] long 
  8663 ;; Auto vars:     Size  Location     Type
  8664 ;;  quotient        4    2[BANK0 ] long 
  8665 ;;  sign            1    1[BANK0 ] unsigned char 
  8666 ;;  counter         1    0[BANK0 ] unsigned char 
  8667 ;; Return value:  Size  Location     Type
  8668 ;;                  4    0[COMMON] long 
  8669 ;; Registers used:
  8670 ;;		wreg, status,2, status,0
  8671 ;; Tracked objects:
  8672 ;;		On entry : 0/0
  8673 ;;		On exit  : 0/0
  8674 ;;		Unchanged: 0/0
  8675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8676 ;;      Params:         8       0       0       0       0
  8677 ;;      Locals:         0       6       0       0       0
  8678 ;;      Temps:          1       0       0       0       0
  8679 ;;      Totals:         9       6       0       0       0
  8680 ;;Total ram usage:       15 bytes
  8681 ;; Hardware stack levels used: 1
  8682 ;; This function calls:
  8683 ;;		Nothing
  8684 ;; This function is called by:
  8685 ;;		_PWM_Init
  8686 ;;		_PWM1_Duty
  8687 ;;		_PWM2_Duty
  8688 ;; This function uses a non-reentrant model
  8689 ;;
  8690                           
  8691                           
  8692                           ;psect for function ___aldiv
  8693  1476                     ___aldiv:
  8694  1476                     l1939:	
  8695                           ;incstack = 0
  8696                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  8697                           
  8698  1476  1283               	bcf	3,5	;RP0=0, select bank0
  8699  1477  1303               	bcf	3,6	;RP1=0, select bank0
  8700  1478  01A1               	clrf	___aldiv@sign
  8701  1479                     l1941:
  8702  1479  1FF3               	btfss	___aldiv@divisor+3,7
  8703  147A  2C7C               	goto	u2241
  8704  147B  2C7D               	goto	u2240
  8705  147C                     u2241:
  8706  147C  2C8A               	goto	l402
  8707  147D                     u2240:
  8708  147D                     l1943:
  8709  147D  09F0               	comf	___aldiv@divisor,f
  8710  147E  09F1               	comf	___aldiv@divisor+1,f
  8711  147F  09F2               	comf	___aldiv@divisor+2,f
  8712  1480  09F3               	comf	___aldiv@divisor+3,f
  8713  1481  0AF0               	incf	___aldiv@divisor,f
  8714  1482  1903               	skipnz
  8715  1483  0AF1               	incf	___aldiv@divisor+1,f
  8716  1484  1903               	skipnz
  8717  1485  0AF2               	incf	___aldiv@divisor+2,f
  8718  1486  1903               	skipnz
  8719  1487  0AF3               	incf	___aldiv@divisor+3,f
  8720  1488  01A1               	clrf	___aldiv@sign
  8721  1489  0AA1               	incf	___aldiv@sign,f
  8722  148A                     l402:
  8723  148A  1FF7               	btfss	___aldiv@dividend+3,7
  8724  148B  2C8D               	goto	u2251
  8725  148C  2C8E               	goto	u2250
  8726  148D                     u2251:
  8727  148D  2C9D               	goto	l1949
  8728  148E                     u2250:
  8729  148E                     l1945:
  8730  148E  09F4               	comf	___aldiv@dividend,f
  8731  148F  09F5               	comf	___aldiv@dividend+1,f
  8732  1490  09F6               	comf	___aldiv@dividend+2,f
  8733  1491  09F7               	comf	___aldiv@dividend+3,f
  8734  1492  0AF4               	incf	___aldiv@dividend,f
  8735  1493  1903               	skipnz
  8736  1494  0AF5               	incf	___aldiv@dividend+1,f
  8737  1495  1903               	skipnz
  8738  1496  0AF6               	incf	___aldiv@dividend+2,f
  8739  1497  1903               	skipnz
  8740  1498  0AF7               	incf	___aldiv@dividend+3,f
  8741  1499                     l1947:
  8742  1499  3001               	movlw	1
  8743  149A  00F8               	movwf	??___aldiv
  8744  149B  0878               	movf	??___aldiv,w
  8745  149C  06A1               	xorwf	___aldiv@sign,f
  8746  149D                     l1949:
  8747  149D  3000               	movlw	0
  8748  149E  00A5               	movwf	___aldiv@quotient+3
  8749  149F  3000               	movlw	0
  8750  14A0  00A4               	movwf	___aldiv@quotient+2
  8751  14A1  3000               	movlw	0
  8752  14A2  00A3               	movwf	___aldiv@quotient+1
  8753  14A3  3000               	movlw	0
  8754  14A4  00A2               	movwf	___aldiv@quotient
  8755  14A5                     l1951:
  8756  14A5  0873               	movf	___aldiv@divisor+3,w
  8757  14A6  0472               	iorwf	___aldiv@divisor+2,w
  8758  14A7  0471               	iorwf	___aldiv@divisor+1,w
  8759  14A8  0470               	iorwf	___aldiv@divisor,w
  8760  14A9  1903               	skipnz
  8761  14AA  2CAC               	goto	u2261
  8762  14AB  2CAD               	goto	u2260
  8763  14AC                     u2261:
  8764  14AC  2CFA               	goto	l1971
  8765  14AD                     u2260:
  8766  14AD                     l1953:
  8767  14AD  01A0               	clrf	___aldiv@counter
  8768  14AE  0AA0               	incf	___aldiv@counter,f
  8769  14AF  2CBD               	goto	l1957
  8770  14B0                     l1955:
  8771  14B0  3001               	movlw	1
  8772  14B1  00F8               	movwf	??___aldiv
